a:6171:{i:50003462;s:3:"6
";i:50006736;s:3:"6
";i:50006733;s:3:"6
";i:50006734;s:3:"6
";i:50006738;s:3:"6
";i:50006737;s:3:"6
";i:50006745;s:3:"6
";i:50006747;s:3:"6
";i:50006739;s:3:"6
";i:50006748;s:3:"6
";i:50006828;s:3:"6
";i:50006746;s:3:"6
";i:50006740;s:3:"6
";i:50003497;s:3:"6
";i:50001942;s:3:"6
";i:50006749;s:3:"6
";i:50006750;s:3:"6
";i:50006822;s:3:"6
";i:50006742;s:3:"6
";i:50006741;s:3:"6
";i:50006743;s:3:"6
";i:50006744;s:3:"6
";i:50006101;s:3:"6
";i:213002;s:3:"6
";i:50000582;s:3:"6
";i:50000583;s:3:"6
";i:50000584;s:3:"6
";i:50010041;s:3:"6
";i:50012051;s:3:"6
";i:50005033;s:3:"6
";i:50017143;s:3:"6
";i:2101;s:3:"6
";i:210107;s:3:"6
";i:50005035;s:3:"6
";i:50005030;s:3:"6
";i:50005031;s:3:"6
";i:50005026;s:3:"6
";i:50005027;s:3:"6
";i:50005028;s:3:"6
";i:50005029;s:3:"6
";i:50005034;s:3:"6
";i:50017233;s:3:"6
";i:50017236;s:3:"6
";i:50017234;s:3:"6
";i:50017235;s:3:"6
";i:50017148;s:3:"6
";i:50017150;s:3:"6
";i:50024951;s:3:"6
";i:50017237;s:3:"6
";i:50022669;s:3:"6
";i:50022671;s:3:"6
";i:50022672;s:3:"6
";i:50022567;s:3:"6
";i:50022668;s:3:"6
";i:50022666;s:3:"6
";i:50022670;s:3:"6
";i:50022700;s:3:"6
";i:50022673;s:3:"6
";i:50022667;s:3:"6
";i:50022665;s:3:"6
";i:50024922;s:3:"6
";i:50003494;s:3:"6
";i:50020753;s:3:"6
";i:50021908;s:3:"6
";i:50021909;s:3:"6
";i:50020803;s:3:"6
";i:50020805;s:3:"6
";i:50021910;s:3:"6
";i:50024925;s:3:"6
";i:50020736;s:3:"6
";i:50005507;s:3:"6
";i:50008863;s:3:"6
";i:50008862;s:3:"6
";i:50020768;s:3:"6
";i:50020763;s:3:"6
";i:50020764;s:3:"6
";i:50020770;s:3:"6
";i:50020773;s:3:"6
";i:50023091;s:3:"6
";i:50020766;s:3:"6
";i:50022701;s:3:"6
";i:50020751;s:3:"6
";i:50020121;s:3:"6
";i:50024918;s:3:"6
";i:50002795;s:3:"6
";i:50005505;s:3:"6
";i:50020796;s:3:"6
";i:50020798;s:3:"6
";i:50024943;s:3:"6
";i:50024923;s:3:"6
";i:50012944;s:3:"6
";i:50020676;s:3:"6
";i:50024945;s:3:"6
";i:50024797;s:3:"6
";i:50002794;s:3:"6
";i:50020776;s:3:"6
";i:50024921;s:3:"6
";i:50024801;s:3:"6
";i:50024799;s:3:"6
";i:50024947;s:3:"6
";i:50020748;s:3:"6
";i:50024948;s:3:"6
";i:50024950;s:3:"6
";i:50024949;s:3:"6
";i:50024924;s:3:"6
";i:50002790;s:3:"6
";i:50001866;s:3:"6
";i:50020729;s:3:"6
";i:50020720;s:3:"6
";i:50020732;s:3:"6
";i:50020730;s:3:"6
";i:50020678;s:3:"6
";i:50001871;s:3:"6
";i:50012791;s:3:"6
";i:210103;s:3:"6
";i:210111;s:3:"6
";i:50001865;s:3:"6
";i:50002777;s:3:"6
";i:50008260;s:3:"6
";i:290903;s:3:"6
";i:50008264;s:3:"6
";i:50008265;s:3:"6
";i:50008261;s:3:"6
";i:50008093;s:3:"6
";i:50008262;s:3:"6
";i:50008263;s:3:"6
";i:50019373;s:3:"6
";i:50019374;s:3:"6
";i:50019378;s:3:"6
";i:50019377;s:3:"6
";i:50019370;s:3:"6
";i:50019375;s:3:"6
";i:50019376;s:3:"6
";i:50008824;s:3:"6
";i:50008246;s:3:"6
";i:50010888;s:3:"6
";i:50008565;s:3:"6
";i:50008247;s:3:"6
";i:50005506;s:3:"6
";i:50008341;s:3:"6
";i:50000512;s:3:"6
";i:50001878;s:3:"6
";i:50008250;s:3:"6
";i:50008248;s:3:"6
";i:50008252;s:3:"6
";i:50008632;s:3:"6
";i:50012058;s:3:"6
";i:50012059;s:3:"6
";i:50012060;s:3:"6
";i:50008245;s:3:"6
";i:50008582;s:3:"6
";i:50008251;s:3:"6
";i:50008249;s:3:"6
";i:50017193;s:3:"6
";i:50017191;s:3:"6
";i:50017192;s:3:"6
";i:50019372;s:3:"6
";i:50010825;s:3:"6
";i:50013810;s:3:"6
";i:50008779;s:3:"6
";i:50022514;s:3:"6
";i:50010103;s:3:"6
";i:50000563;s:3:"6
";i:50008608;s:3:"6
";i:50008607;s:3:"6
";i:50006988;s:3:"6
";i:50024602;s:3:"6
";i:50024601;s:3:"6
";i:211104;s:3:"9
";i:50018808;s:3:"9
";i:50005772;s:3:"9
";i:50016098;s:3:"9
";i:50016097;s:3:"9
";i:50018837;s:3:"9
";i:50018841;s:3:"9
";i:50018840;s:3:"9
";i:50018836;s:3:"9
";i:50018811;s:3:"9
";i:50018839;s:3:"9
";i:50018812;s:3:"9
";i:50018809;s:3:"9
";i:50016096;s:3:"9
";i:50014813;s:3:"9
";i:50016094;s:3:"9
";i:50016104;s:3:"9
";i:50018184;s:3:"9
";i:50016103;s:3:"9
";i:50016105;s:3:"9
";i:50018595;s:3:"9
";i:50016095;s:3:"9
";i:50016099;s:3:"9
";i:50016100;s:3:"9
";i:50016102;s:3:"9
";i:50018807;s:3:"9
";i:50018801;s:3:"9
";i:50006825;s:3:"9
";i:50018802;s:3:"9
";i:50018597;s:3:"9
";i:50018803;s:3:"9
";i:50018804;s:3:"9
";i:50018598;s:3:"9
";i:50018806;s:3:"9
";i:50018596;s:3:"9
";i:50006020;s:3:"9
";i:50005962;s:3:"9
";i:50006023;s:3:"9
";i:50006021;s:3:"9
";i:50012415;s:3:"9
";i:50005960;s:3:"9
";i:50012820;s:3:"9
";i:50016368;s:3:"9
";i:50013697;s:3:"9
";i:50016367;s:3:"9
";i:50016369;s:3:"9
";i:211112;s:3:"9
";i:50012546;s:3:"9
";i:50012412;s:3:"9
";i:50000829;s:3:"9
";i:50012414;s:3:"9
";i:50012418;s:3:"9
";i:50012421;s:3:"9
";i:50012416;s:3:"9
";i:50012417;s:3:"9
";i:50015974;s:3:"9
";i:50015975;s:3:"9
";i:50015381;s:3:"9
";i:50016160;s:3:"9
";i:50015557;s:3:"9
";i:50015977;s:3:"9
";i:50015972;s:3:"9
";i:50012436;s:3:"9
";i:50006022;s:3:"9
";i:50006017;s:3:"9
";i:50006024;s:3:"9
";i:50012440;s:3:"9
";i:50008714;s:3:"9
";i:50012437;s:3:"9
";i:50012439;s:3:"9
";i:50012442;s:3:"9
";i:50012444;s:3:"9
";i:50012445;s:3:"9
";i:50012758;s:3:"9
";i:50012806;s:3:"9
";i:50012808;s:3:"9
";i:50012809;s:3:"9
";i:50012447;s:3:"9
";i:50012810;s:3:"9
";i:50012811;s:3:"9
";i:50012812;s:3:"9
";i:50012813;s:3:"9
";i:50012814;s:3:"9
";i:50012815;s:3:"9
";i:50016469;s:3:"9
";i:50016471;s:3:"9
";i:50015053;s:3:"9
";i:50015951;s:3:"9
";i:50016470;s:3:"9
";i:50014844;s:3:"9
";i:50015938;s:3:"9
";i:50016468;s:3:"9
";i:50014845;s:3:"9
";i:50012448;s:3:"9
";i:50005951;s:3:"9
";i:50008709;s:3:"9
";i:50012450;s:3:"9
";i:50012452;s:3:"9
";i:50012453;s:3:"9
";i:50012454;s:3:"9
";i:50012449;s:3:"9
";i:50012451;s:3:"9
";i:50014700;s:3:"9
";i:50005952;s:3:"9
";i:50005959;s:3:"9
";i:50005969;s:3:"9
";i:50006502;s:3:"9
";i:50006503;s:3:"9
";i:50005954;s:3:"9
";i:50005956;s:3:"9
";i:50005957;s:3:"9
";i:50012226;s:3:"9
";i:50005982;s:3:"9
";i:50005953;s:3:"9
";i:50016223;s:3:"9
";i:50014849;s:3:"9
";i:50016224;s:3:"9
";i:50016222;s:3:"9
";i:50016330;s:3:"9
";i:50012466;s:3:"9
";i:50005970;s:3:"9
";i:50008708;s:3:"9
";i:50012467;s:3:"9
";i:50012468;s:3:"9
";i:50012469;s:3:"9
";i:50014726;s:3:"9
";i:50012711;s:3:"9
";i:50012227;s:3:"9
";i:50012530;s:3:"9
";i:50012531;s:3:"9
";i:50012712;s:3:"9
";i:50012714;s:3:"9
";i:50015709;s:3:"9
";i:50017080;s:3:"9
";i:50009522;s:3:"9
";i:50009523;s:3:"9
";i:50012805;s:3:"9
";i:50009521;s:3:"9
";i:50008710;s:3:"9
";i:50009526;s:3:"9
";i:50009533;s:3:"9
";i:50009527;s:3:"9
";i:50009529;s:3:"9
";i:50009532;s:3:"9
";i:50009530;s:3:"9
";i:50012841;s:3:"9
";i:50009524;s:3:"9
";i:50009525;s:3:"9
";i:50008706;s:3:"9
";i:50009531;s:3:"9
";i:50014231;s:3:"9
";i:50014230;s:3:"9
";i:50016583;s:3:"9
";i:50016455;s:3:"9
";i:50008707;s:3:"9
";i:50012754;s:3:"9
";i:50012755;s:3:"9
";i:50012780;s:3:"9
";i:50012789;s:3:"9
";i:50012807;s:3:"9
";i:50012817;s:3:"9
";i:50012818;s:3:"9
";i:50012819;s:3:"9
";i:50012842;s:3:"9
";i:50018624;s:3:"9
";i:50013866;s:3:"9
";i:50001714;s:3:"9
";i:50005966;s:3:"9
";i:50005964;s:3:"9
";i:50005965;s:3:"9
";i:50013867;s:3:"9
";i:50018325;s:3:"9
";i:50012438;s:3:"9
";i:50012759;s:3:"9
";i:50018417;s:3:"9
";i:50018418;s:3:"9
";i:50018419;s:3:"9
";i:50018420;s:3:"9
";i:50017082;s:3:"9
";i:50014248;s:3:"9
";i:50004439;s:3:"9
";i:50014257;s:3:"9
";i:50014259;s:3:"9
";i:50014249;s:3:"9
";i:50014250;s:3:"9
";i:50014260;s:3:"9
";i:50014255;s:3:"9
";i:50014256;s:3:"9
";i:50014741;s:3:"9
";i:50014254;s:3:"9
";i:50015052;s:3:"9
";i:50014253;s:3:"9
";i:50014258;s:3:"9
";i:50018391;s:3:"9
";i:50008705;s:3:"9
";i:50009528;s:3:"9
";i:50008711;s:3:"9
";i:50008703;s:3:"9
";i:50008704;s:3:"9
";i:50012753;s:3:"9
";i:50018415;s:3:"9
";i:50018394;s:3:"9
";i:50018395;s:3:"9
";i:50012413;s:3:"9
";i:50012419;s:3:"9
";i:50012420;s:3:"9
";i:50018422;s:3:"9
";i:50018686;s:3:"9
";i:50018396;s:3:"9
";i:50012599;s:3:"9
";i:50012441;s:3:"9
";i:50012443;s:3:"9
";i:50012446;s:3:"9
";i:50012460;s:3:"9
";i:50014846;s:3:"9
";i:50016467;s:3:"9
";i:50018805;s:3:"9
";i:50022520;s:3:"9
";i:50006081;s:3:"9
";i:50010218;s:3:"9
";i:50013199;s:3:"9
";i:50013200;s:3:"9
";i:50013857;s:3:"9
";i:50018813;s:3:"9
";i:50011864;s:3:"9
";i:50005961;s:3:"9
";i:50006000;s:3:"9
";i:50006008;s:3:"9
";i:50006013;s:3:"9
";i:50006014;s:3:"9
";i:50006015;s:3:"9
";i:50006016;s:3:"9
";i:50006001;s:3:"9
";i:50011801;s:3:"9
";i:50011810;s:3:"9
";i:50011819;s:3:"9
";i:50011820;s:3:"9
";i:50011822;s:3:"9
";i:50011824;s:3:"9
";i:50006228;s:3:"9
";i:50012363;s:3:"9
";i:50011829;s:3:"9
";i:50006002;s:3:"9
";i:50006004;s:3:"9
";i:50006005;s:3:"9
";i:50006007;s:3:"9
";i:50006891;s:3:"9
";i:50010486;s:3:"9
";i:50008345;s:3:"9
";i:50017185;s:3:"9
";i:50015561;s:3:"9
";i:50015894;s:3:"9
";i:50015893;s:3:"9
";i:50017183;s:3:"9
";i:50015564;s:3:"9
";i:50017184;s:3:"9
";i:50015896;s:3:"9
";i:50023677;s:3:"9
";i:50023676;s:3:"9
";i:50012374;s:3:"9
";i:50013013;s:3:"9
";i:50011802;s:3:"9
";i:50011800;s:3:"9
";i:50011803;s:3:"9
";i:50011806;s:3:"9
";i:50011809;s:3:"9
";i:50011817;s:3:"9
";i:50011804;s:3:"9
";i:50011805;s:3:"9
";i:50013012;s:3:"9
";i:50010398;s:3:"9
";i:50013184;s:3:"9
";i:50012375;s:3:"9
";i:50012376;s:3:"9
";i:50012377;s:3:"9
";i:50012379;s:3:"9
";i:50012380;s:3:"9
";i:50012381;s:3:"9
";i:50012532;s:3:"9
";i:50023583;s:3:"9
";i:50012378;s:3:"9
";i:50023581;s:3:"9
";i:50023582;s:3:"9
";i:50023584;s:3:"9
";i:50005997;s:3:"9
";i:50018397;s:3:"9
";i:50016687;s:3:"9
";i:50010399;s:3:"9
";i:50016686;s:3:"9
";i:50016688;s:3:"9
";i:50016884;s:3:"9
";i:50023646;s:3:"9
";i:50012314;s:3:"9
";i:50011818;s:3:"9
";i:50011597;s:3:"9
";i:50014848;s:3:"9
";i:50012354;s:3:"9
";i:50012360;s:3:"9
";i:50012372;s:3:"9
";i:50002664;s:3:"9
";i:50012355;s:3:"9
";i:50012356;s:3:"9
";i:50012357;s:3:"9
";i:50012358;s:3:"9
";i:50012359;s:3:"9
";i:50012361;s:3:"9
";i:50012362;s:3:"9
";i:50012364;s:3:"9
";i:50012365;s:3:"9
";i:50012366;s:3:"9
";i:50012367;s:3:"9
";i:50012369;s:3:"9
";i:50012370;s:3:"9
";i:50012373;s:3:"9
";i:50007124;s:3:"9
";i:50012371;s:3:"9
";i:50023594;s:3:"9
";i:50023591;s:3:"9
";i:50023595;s:3:"9
";i:50023593;s:3:"9
";i:50023660;s:3:"9
";i:50006010;s:3:"9
";i:50014810;s:3:"9
";i:50016731;s:3:"9
";i:50023613;s:3:"9
";i:50006012;s:3:"9
";i:50023615;s:3:"9
";i:50023614;s:3:"9
";i:50023573;s:3:"9
";i:50010392;s:3:"9
";i:50023696;s:3:"9
";i:50013186;s:3:"9
";i:50013187;s:3:"9
";i:50013188;s:3:"9
";i:50013190;s:3:"9
";i:50010538;s:3:"9
";i:50013191;s:3:"9
";i:50010539;s:3:"9
";i:50014512;s:3:"9
";i:50016012;s:3:"9
";i:50013618;s:3:"9
";i:50013693;s:3:"9
";i:50016450;s:3:"9
";i:50006583;s:3:"9
";i:50006994;s:3:"9
";i:50006995;s:3:"9
";i:50006998;s:3:"9
";i:50010547;s:3:"9
";i:50006993;s:3:"9
";i:50014847;s:3:"9
";i:50019466;s:3:"9
";i:50006996;s:3:"9
";i:50006997;s:3:"9
";i:50019468;s:3:"9
";i:50006217;s:3:"9
";i:50012340;s:3:"9
";i:50012344;s:3:"9
";i:50012346;s:3:"9
";i:50012347;s:3:"9
";i:50012350;s:3:"9
";i:50012351;s:3:"9
";i:50012341;s:3:"9
";i:50012353;s:3:"9
";i:50017903;s:3:"9
";i:50003620;s:3:"9
";i:50012342;s:3:"9
";i:50012348;s:3:"9
";i:50012349;s:3:"9
";i:50012343;s:3:"9
";i:50012352;s:3:"9
";i:50017902;s:3:"9
";i:50012345;s:3:"9
";i:50012308;s:3:"9
";i:50012309;s:3:"9
";i:50012310;s:3:"9
";i:50010520;s:3:"9
";i:50024769;s:3:"9
";i:50010519;s:3:"9
";i:50010548;s:3:"9
";i:50010518;s:3:"9
";i:50010531;s:3:"9
";i:50010537;s:3:"9
";i:50010524;s:3:"9
";i:50010530;s:3:"9
";i:50023868;s:3:"9
";i:50006584;s:3:"9
";i:50012433;s:3:"9
";i:50024824;s:3:"9
";i:50013189;s:3:"9
";i:50010526;s:3:"9
";i:50012431;s:3:"9
";i:50012424;s:3:"9
";i:50010540;s:3:"9
";i:50010527;s:3:"9
";i:50010828;s:3:"8
";i:50013202;s:3:"8
";i:50013203;s:3:"8
";i:50013204;s:3:"8
";i:50013205;s:3:"8
";i:50013210;s:3:"8
";i:50013214;s:3:"8
";i:50017267;s:3:"8
";i:50017268;s:3:"8
";i:50017261;s:3:"8
";i:50017266;s:3:"8
";i:50017265;s:3:"8
";i:50017246;s:3:"8
";i:50017240;s:3:"8
";i:50017244;s:3:"8
";i:50017241;s:3:"8
";i:50017243;s:3:"8
";i:50017242;s:3:"8
";i:50017245;s:3:"8
";i:50013253;s:3:"8
";i:50013291;s:3:"8
";i:50013292;s:3:"8
";i:50013294;s:3:"8
";i:50013295;s:3:"8
";i:50013296;s:3:"8
";i:50013298;s:3:"8
";i:50013299;s:3:"8
";i:50013309;s:3:"8
";i:50013314;s:3:"8
";i:50010749;s:3:"8
";i:50011556;s:3:"8
";i:50012333;s:3:"8
";i:50012322;s:3:"8
";i:50012323;s:3:"8
";i:50012324;s:3:"8
";i:50012328;s:3:"8
";i:50012332;s:3:"8
";i:50012329;s:3:"8
";i:50012325;s:3:"8
";i:50016857;s:3:"8
";i:50016858;s:3:"8
";i:50016860;s:3:"8
";i:50017578;s:3:"8
";i:50016864;s:3:"8
";i:50016866;s:3:"8
";i:50016863;s:3:"8
";i:50016859;s:3:"8
";i:50016865;s:3:"8
";i:50016862;s:3:"8
";i:50016861;s:3:"8
";i:50017577;s:3:"8
";i:50012331;s:3:"8
";i:50012327;s:3:"8
";i:50016663;s:3:"8
";i:50018316;s:3:"8
";i:50018317;s:3:"8
";i:50016665;s:3:"8
";i:50016670;s:3:"8
";i:50016664;s:3:"8
";i:50016668;s:3:"8
";i:50016666;s:3:"8
";i:50016673;s:3:"8
";i:50016677;s:3:"8
";i:50016672;s:3:"8
";i:50016669;s:3:"8
";i:50016675;s:3:"8
";i:50016732;s:3:"8
";i:50016671;s:3:"8
";i:50016667;s:3:"8
";i:50016674;s:3:"8
";i:50020043;s:3:"8
";i:50020042;s:3:"8
";i:50019555;s:3:"8
";i:50019707;s:3:"8
";i:50020050;s:3:"8
";i:50020044;s:3:"8
";i:50020212;s:3:"8
";i:50020045;s:3:"8
";i:50020041;s:3:"8
";i:50020211;s:3:"8
";i:50017085;s:3:"8
";i:50017086;s:3:"8
";i:50017102;s:3:"8
";i:50017096;s:3:"8
";i:50017109;s:3:"8
";i:50017092;s:3:"8
";i:50017098;s:3:"8
";i:50017105;s:3:"8
";i:50017099;s:3:"8
";i:50017101;s:3:"8
";i:50017103;s:3:"8
";i:50017114;s:3:"8
";i:50017110;s:3:"8
";i:50017100;s:3:"8
";i:50017111;s:3:"8
";i:50017097;s:3:"8
";i:50017146;s:3:"8
";i:50017095;s:3:"8
";i:50017107;s:3:"8
";i:50017108;s:3:"8
";i:50017104;s:3:"8
";i:50017094;s:3:"8
";i:50017093;s:3:"8
";i:50017106;s:3:"8
";i:50017115;s:3:"8
";i:50017112;s:3:"8
";i:50019227;s:3:"8
";i:50019297;s:3:"8
";i:50019559;s:3:"8
";i:50019553;s:3:"8
";i:50019248;s:3:"8
";i:50019552;s:3:"8
";i:50019551;s:3:"8
";i:50019554;s:3:"8
";i:50018025;s:3:"8
";i:50018188;s:3:"8
";i:50018040;s:3:"8
";i:50018039;s:3:"8
";i:50018187;s:3:"8
";i:50018041;s:3:"8
";i:50018033;s:3:"8
";i:50018036;s:3:"8
";i:50018034;s:3:"8
";i:50018037;s:3:"8
";i:50018035;s:3:"8
";i:50018185;s:3:"8
";i:50018026;s:3:"8
";i:50018032;s:3:"8
";i:50018027;s:3:"8
";i:50018028;s:3:"8
";i:50018031;s:3:"8
";i:50018029;s:3:"8
";i:50018038;s:3:"8
";i:50019557;s:3:"8
";i:50019983;s:3:"8
";i:50019987;s:3:"8
";i:50019984;s:3:"8
";i:50019985;s:3:"8
";i:50019986;s:3:"8
";i:50019988;s:3:"8
";i:50019991;s:3:"8
";i:50019558;s:3:"8
";i:50026076;s:3:"8
";i:50018096;s:3:"8
";i:50018097;s:3:"8
";i:50018098;s:3:"8
";i:50018100;s:3:"8
";i:50018099;s:3:"8
";i:50018102;s:3:"8
";i:50017117;s:3:"8
";i:50017132;s:3:"8
";i:50017119;s:3:"8
";i:50017147;s:3:"8
";i:50017120;s:3:"8
";i:50017122;s:3:"8
";i:50017128;s:3:"8
";i:50017130;s:3:"8
";i:50017123;s:3:"8
";i:50017129;s:3:"8
";i:50017131;s:3:"8
";i:50017127;s:3:"8
";i:50017125;s:3:"8
";i:50017118;s:3:"8
";i:50017121;s:3:"8
";i:50017126;s:3:"8
";i:50017124;s:3:"8
";i:50019560;s:3:"8
";i:50020039;s:3:"8
";i:50020038;s:3:"8
";i:50020040;s:3:"8
";i:50017077;s:3:"8
";i:50017079;s:3:"8
";i:50017600;s:3:"8
";i:50017605;s:3:"8
";i:50017612;s:3:"8
";i:50017606;s:3:"8
";i:50017613;s:3:"8
";i:50017611;s:3:"8
";i:50017610;s:3:"8
";i:50017608;s:3:"8
";i:50017607;s:3:"8
";i:50017609;s:3:"8
";i:50017603;s:3:"8
";i:50017614;s:3:"8
";i:50017615;s:3:"8
";i:50017078;s:3:"8
";i:50017601;s:3:"8
";i:50017599;s:3:"8
";i:50017598;s:3:"8
";i:50017597;s:3:"8
";i:50017596;s:3:"8
";i:50017602;s:3:"8
";i:50017616;s:3:"8
";i:50017618;s:3:"8
";i:50017622;s:3:"8
";i:50017621;s:3:"8
";i:50017623;s:3:"8
";i:50017624;s:3:"8
";i:50017617;s:3:"8
";i:50017619;s:3:"8
";i:50017776;s:3:"8
";i:50017781;s:3:"8
";i:50017788;s:3:"8
";i:50017789;s:3:"8
";i:50017791;s:3:"8
";i:50017795;s:3:"8
";i:50017799;s:3:"8
";i:50017794;s:3:"8
";i:50017798;s:3:"8
";i:50017820;s:3:"8
";i:50017792;s:3:"8
";i:50017793;s:3:"8
";i:50017796;s:3:"8
";i:50017800;s:3:"8
";i:50017797;s:3:"8
";i:50017782;s:3:"8
";i:50017783;s:3:"8
";i:50017785;s:3:"8
";i:50017779;s:3:"8
";i:50017784;s:3:"8
";i:50017786;s:3:"8
";i:50017787;s:3:"8
";i:50017790;s:3:"8
";i:50017780;s:3:"8
";i:50017777;s:3:"8
";i:50017269;s:3:"8
";i:50017270;s:3:"8
";i:50017287;s:3:"8
";i:50017296;s:3:"8
";i:50017298;s:3:"8
";i:50017292;s:3:"8
";i:50017297;s:3:"8
";i:50017290;s:3:"8
";i:50017291;s:3:"8
";i:50017293;s:3:"8
";i:50017288;s:3:"8
";i:50017295;s:3:"8
";i:50017294;s:3:"8
";i:50017289;s:3:"8
";i:50017276;s:3:"8
";i:50017273;s:3:"8
";i:50017281;s:3:"8
";i:50017284;s:3:"8
";i:50017282;s:3:"8
";i:50017286;s:3:"8
";i:50017285;s:3:"8
";i:50017283;s:3:"8
";i:50017278;s:3:"8
";i:50017271;s:3:"8
";i:50017272;s:3:"8
";i:50017274;s:3:"8
";i:50017279;s:3:"8
";i:50017275;s:3:"8
";i:50017280;s:3:"8
";i:50017277;s:3:"8
";i:50018194;s:3:"8
";i:50018197;s:3:"8
";i:50018195;s:3:"8
";i:50018196;s:3:"8
";i:50018198;s:3:"8
";i:50018199;s:3:"8
";i:50018204;s:3:"8
";i:50018205;s:3:"8
";i:50018206;s:3:"8
";i:50018209;s:3:"8
";i:50018200;s:3:"8
";i:50018202;s:3:"8
";i:50018203;s:3:"8
";i:50018208;s:3:"8
";i:50018210;s:3:"8
";i:50018211;s:3:"8
";i:50018201;s:3:"8
";i:50018207;s:3:"8
";i:50018214;s:3:"8
";i:50013823;s:3:"8
";i:50017214;s:3:"8
";i:50017226;s:3:"8
";i:50013830;s:3:"8
";i:50013826;s:3:"8
";i:50013827;s:3:"8
";i:50017205;s:3:"8
";i:50017213;s:3:"8
";i:50017208;s:3:"8
";i:50017207;s:3:"8
";i:50017212;s:3:"8
";i:50017206;s:3:"8
";i:50017210;s:3:"8
";i:50017299;s:3:"8
";i:50017209;s:3:"8
";i:50017211;s:3:"8
";i:50017215;s:3:"8
";i:50013824;s:3:"8
";i:50013825;s:3:"8
";i:50017223;s:3:"8
";i:50013829;s:3:"8
";i:50017227;s:3:"8
";i:50017217;s:3:"8
";i:50017229;s:3:"8
";i:50017221;s:3:"8
";i:50017225;s:3:"8
";i:50017230;s:3:"8
";i:50017220;s:3:"8
";i:50017228;s:3:"8
";i:50017219;s:3:"8
";i:50016472;s:3:"8
";i:50016493;s:3:"8
";i:50016660;s:3:"8
";i:50016659;s:3:"8
";i:50016661;s:3:"8
";i:50016681;s:3:"8
";i:50016683;s:3:"8
";i:50016682;s:3:"8
";i:50016684;s:3:"8
";i:50016494;s:3:"8
";i:50016607;s:3:"8
";i:50016609;s:3:"8
";i:50016608;s:3:"8
";i:50016610;s:3:"8
";i:50016490;s:3:"8
";i:50016616;s:3:"8
";i:50016619;s:3:"8
";i:50016618;s:3:"8
";i:50016476;s:3:"8
";i:50016592;s:3:"8
";i:50016593;s:3:"8
";i:50016596;s:3:"8
";i:50016594;s:3:"8
";i:50016595;s:3:"8
";i:50016495;s:3:"8
";i:50016606;s:3:"8
";i:50016603;s:3:"8
";i:50016605;s:3:"8
";i:50016602;s:3:"8
";i:50016604;s:3:"8
";i:50016486;s:3:"8
";i:50016629;s:3:"8
";i:50016630;s:3:"8
";i:50016631;s:3:"8
";i:50016479;s:3:"8
";i:50016655;s:3:"8
";i:50016654;s:3:"8
";i:50016656;s:3:"8
";i:50016485;s:3:"8
";i:50016633;s:3:"8
";i:50016635;s:3:"8
";i:50016634;s:3:"8
";i:50016475;s:3:"8
";i:50016645;s:3:"8
";i:50016643;s:3:"8
";i:50016646;s:3:"8
";i:50016644;s:3:"8
";i:50016648;s:3:"8
";i:50016642;s:3:"8
";i:50016647;s:3:"8
";i:50016474;s:3:"8
";i:50016622;s:3:"8
";i:50016617;s:3:"8
";i:50016624;s:3:"8
";i:50016620;s:3:"8
";i:50016623;s:3:"8
";i:50016491;s:3:"8
";i:50016614;s:3:"8
";i:50016612;s:3:"8
";i:50016613;s:3:"8
";i:50016487;s:3:"8
";i:50016627;s:3:"8
";i:50016625;s:3:"8
";i:50016473;s:3:"8
";i:50016586;s:3:"8
";i:50016584;s:3:"8
";i:50016585;s:3:"8
";i:50016588;s:3:"8
";i:50016587;s:3:"8
";i:50016589;s:3:"8
";i:50016477;s:3:"8
";i:50016652;s:3:"8
";i:50016651;s:3:"8
";i:50016650;s:3:"8
";i:50016492;s:3:"8
";i:50016574;s:3:"8
";i:50016571;s:3:"8
";i:50016572;s:3:"8
";i:50016481;s:3:"8
";i:50016639;s:3:"8
";i:50016637;s:3:"8
";i:50016638;s:3:"8
";i:50016591;s:3:"8
";i:50016601;s:3:"8
";i:50016598;s:3:"8
";i:50016599;s:3:"8
";i:50016600;s:3:"8
";i:50017731;s:3:"8
";i:50017732;s:3:"8
";i:50017752;s:3:"8
";i:50017735;s:3:"8
";i:50017734;s:3:"8
";i:50017733;s:3:"8
";i:50023182;s:3:"8
";i:50023186;s:3:"8
";i:50023184;s:3:"8
";i:50023185;s:3:"8
";i:50023187;s:3:"8
";i:50023188;s:3:"8
";i:50023252;s:3:"8
";i:50023255;s:3:"8
";i:50023256;s:3:"8
";i:50023253;s:3:"8
";i:50023251;s:3:"8
";i:50023250;s:3:"8
";i:50023249;s:3:"8
";i:50023254;s:3:"8
";i:50025658;s:3:"8
";i:50025660;s:3:"8
";i:50025659;s:3:"8
";i:50025661;s:3:"8
";i:50017625;s:3:"8
";i:50017626;s:3:"8
";i:50017627;s:3:"8
";i:50017628;s:3:"8
";i:50017631;s:3:"8
";i:50017630;s:3:"8
";i:50017757;s:3:"8
";i:50017765;s:3:"8
";i:50017763;s:3:"8
";i:50017821;s:3:"8
";i:50017761;s:3:"8
";i:50017758;s:3:"8
";i:50017764;s:3:"8
";i:50017762;s:3:"8
";i:50016729;s:3:"8
";i:50016742;s:3:"8
";i:50016748;s:3:"8
";i:50016769;s:3:"8
";i:50016760;s:3:"8
";i:50016764;s:3:"8
";i:50016759;s:3:"8
";i:50016750;s:3:"8
";i:50016765;s:3:"8
